-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\375450ef7a0402300172465104da6fc7\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2bc7ec981528583f03bae3c5454abd5a\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2bc7ec981528583f03bae3c5454abd5a\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\4517e0b5868755a3d138000e61f3d67b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\4517e0b5868755a3d138000e61f3d67b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\71b88b7cac3bcec8b5e38193376c8fb7\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\71b88b7cac3bcec8b5e38193376c8fb7\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\91142e75fc1e913486757dadb26cb43b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\91142e75fc1e913486757dadb26cb43b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\415895f70d55fe522cd189ad245a2342\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\415895f70d55fe522cd189ad245a2342\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36601e518c38b71c334fc47c780d85b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36601e518c38b71c334fc47c780d85b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7af9b5a220f1f033aaa45778a5c0e975\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7af9b5a220f1f033aaa45778a5c0e975\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\135a437584a216d1549df6fbc29eee2c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\135a437584a216d1549df6fbc29eee2c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\617c0073bc4303c4eb3b5555202368ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\617c0073bc4303c4eb3b5555202368ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c9380bda09f19bfddb5b4e6b0cdc3ea4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\c9380bda09f19bfddb5b4e6b0cdc3ea4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\bd538a4ca7c9d373a4ad53cff83d63da\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\bd538a4ca7c9d373a4ad53cff83d63da\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e562b8a6beeef6929c490c210575f27b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e562b8a6beeef6929c490c210575f27b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\5831445d1fcb1289414feda9e8476941\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\5831445d1fcb1289414feda9e8476941\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\45899ca47e87c104941a64be1c9cb8ec\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\45899ca47e87c104941a64be1c9cb8ec\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b09abbd26c1c85f2b1b980595d2396cb\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b09abbd26c1c85f2b1b980595d2396cb\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d13e6d48d68f72151c07d4051b719ff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d13e6d48d68f72151c07d4051b719ff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d3a5e621e6595b8d925f7d06918803f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d3a5e621e6595b8d925f7d06918803f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\66fea298397ea74107fd005064faf6ac\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\66fea298397ea74107fd005064faf6ac\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\5831445d1fcb1289414feda9e8476941\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:15:9-44
	android:icon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:13:9-39
	android:allowBackup
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:17:9-47
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:11:9-33
activity#com.mrntlu.PassVault.ui.MainActivity
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:21:13-56
	android:windowSoftInputMode
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:23:13-55
	android:exported
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:22:13-51
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:19:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:27:27-74
activity#com.mrntlu.PassVault.MainActivityOld
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:31:9-38:20
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:36:13-49
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:35:13-56
	android:windowSoftInputMode
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:37:13-64
	android:exported
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:34:13-36
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:33:13-48
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:32:13-44
uses-library#org.apache.http.legacy
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:40:9-42:40
	android:required
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:41:13-50
meta-data#com.parse.SERVER_URL
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:44:9-46:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:46:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:45:13-48
meta-data#com.parse.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:47:9-49:55
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:49:13-52
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:48:13-52
meta-data#com.parse.CLIENT_KEY
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:50:9-52:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:52:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:51:13-48
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:55:13-67
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:54:13-69
activity#com.mrntlu.PassVault.AppIntros.SliderIntro
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:57:9-61:53
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:60:13-49
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:59:13-48
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:61:13-51
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:58:13-50
activity#com.mrntlu.PassVault.AboutUsActivity
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:62:9-65:52
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:65:13-49
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:64:13-48
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:63:13-44
uses-sdk
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\bd114b4e6451d8f08c20c823172624fd\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\bd114b4e6451d8f08c20c823172624fd\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\74e2f1759a47d75e811452c0ebbad329\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\74e2f1759a47d75e811452c0ebbad329\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\6f82e3162c61da00142a6591136deeb6\transformed\material-1.8.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\6f82e3162c61da00142a6591136deeb6\transformed\material-1.8.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\93dbd8a6f4e1e86ed7d16112e701bddb\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\93dbd8a6f4e1e86ed7d16112e701bddb\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\6ab99249940c44e5cc1b4930513c28d8\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\6ab99249940c44e5cc1b4930513c28d8\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b4bdf58faae8b539f5216402d46ff72\transformed\jetified-Prefs-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b4bdf58faae8b539f5216402d46ff72\transformed\jetified-Prefs-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\5f77d4d1896c65482928a186da53fedd\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\5f77d4d1896c65482928a186da53fedd\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f4db294183f752cd7005c24f6ca30c21\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f4db294183f752cd7005c24f6ca30c21\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5eff155501784bb664bff0cd3cd5c840\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5eff155501784bb664bff0cd3cd5c840\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\ac9198e48ba45afa72010b4746f0002c\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\ac9198e48ba45afa72010b4746f0002c\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\3d9f03bc0cc105880027d2dca05a5b1a\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\3d9f03bc0cc105880027d2dca05a5b1a\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\0ad024f2305ef602c5e3d9440d4e65eb\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\0ad024f2305ef602c5e3d9440d4e65eb\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2cfaccb2f42c93144fa813f0ee7da506\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2cfaccb2f42c93144fa813f0ee7da506\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\150bb393dfe912ae2791c242135a822a\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\150bb393dfe912ae2791c242135a822a\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d9f88d4202977c6448bc389a35b5661\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d9f88d4202977c6448bc389a35b5661\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2244ac2710e09860c03371151877d6ae\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2244ac2710e09860c03371151877d6ae\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a1edacf8a3b0dbc5280c1b113b2e3252\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a1edacf8a3b0dbc5280c1b113b2e3252\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
